Name,Category,Level Sync,Ilvl Sync,Location,Req Size,Difficulty,Req Spells
The Vault,Dungeon,58,145,Ishgard,Solo,Normal,
The Great Gubal Library,Dungeon,60,150,The Dravanian Hinterlands,Solo,Normal,
The Aetherochemical Research Facility,Dungeon,60,180,Azys Lla,Solo,Normal,
Neverreap,Dungeon,60,210,The Sea of Clouds,Solo,Normal,
The Fractal Continuum,Dungeon,60,210,Azys Lla,Solo,Normal,
Saint Mocianne's Arboretum,Dungeon,60,240,Dravanian Hinterlands,Solo,Normal,
Pharos Sirius (Hard),Dungeon,60,240,Limsa Lominsa,Solo,Normal,
The Antitower,Dungeon,60,270,Dravanian Hinterlands,Solo,Normal,
The Lost City of Amdapor (Hard),Dungeon,60,270,South Shroud,Solo,Normal,
Sohr Khai,Dungeon,60,270,The Churning Mists,Solo,Normal,
Hullbreaker Isle (Hard),Dungeon,60,270,Lower La Noscea,Solo,Normal,
Xelphatol,Trial,60,270,Coerthas Central Highlands,Solo,Normal,
The Great Gubal Library (Hard),Trial,60,270,Dravanian Hinterlands,Solo,Normal,
Baelsar's Wall,Trial,60,270,East Shroud,Solo,Normal,
Sohm Al (Hard),Trial,60,270,The Churning Mists,Solo,Normal,
,,,,,,,
Thok ast Thok (Hard),Trial,54,135,The Dravanian Forelands,Solo,Normal,
The Limitless Blue (Hard),Trial,58,145,The Sea of Clouds,Solo,Normal,
The Singularity Reactor,Trial,60,270,Azys Lla,Solo,Normal,
Containment Bay S1T7,Trial,60,270,Azys Lla,Solo,Normal,
The Final Steps of Faith,Trial,60,270,Ishgard,Solo,Normal,
Containment Bay P1T6,Trial,60,270,Azys Lla,Solo,Normal,
Containment Bay Z1T9,Trial,60,270,Azys Lla,Solo,Normal,
,,,,,,,
The Limitless Blue (Extreme),Trial,60,270,The Sea of Clouds,Full Party,Savage,
Thok ast Thok (Extreme),Trial,60,270,The Dravanian Forelands,Full Party,Savage,
The Minstrel's Ballad: Thordan's Reign,Trial,60,270,Azys Lla,Full Party,Savage,
Containment Bay S1T7 (Extreme),Trial,60,270,Azys Lla,Full Party,Savage,
The Minstrel's Ballad: Nidhogg's Rage,Trial,60,270,Ishgard,Full Party,Savage,
Containment Bay P1T6 (Extreme),Trial,60,270,Azys Lla,Full Party,Savage,
Containment Bay Z1T9 (Extreme),Trial,60,270,Azys Lla,Full Party,Savage,
,,,,,,,
The Fist of the Father,Normal Raid,60,270,Dravanian Hinterlands,Full Party,Normal,
The Cuff of the Father,Normal Raid,60,270,Dravanian Hinterlands,Full Party,Normal,
The Arm of the Father,Normal Raid,60,270,Dravanian Hinterlands,Full Party,Normal,
The Burden of the Father,Normal Raid,60,270,Dravanian Hinterlands,Full Party,Normal,
The Fist of the Son,Normal Raid,60,270,Dravanian Hinterlands,Full Party,Normal,
The Cuff of the Son,Normal Raid,60,270,Dravanian Hinterlands,Full Party,Normal,
The Arm of the Son,Normal Raid,60,270,Dravanian Hinterlands,Full Party,Normal,
The Burden of the Son,Normal Raid,60,270,Dravanian Hinterlands,Full Party,Normal,
The Eyes of the Creator,Normal Raid,60,270,Dravanian Hinterlands,Full Party,Normal,
The Breath of the Creator,Normal Raid,60,270,Dravanian Hinterlands,Full Party,Normal,
The Heart of the Creator,Normal Raid,60,270,Dravanian Hinterlands,Full Party,Normal,
The Soul of the Creator,Normal Raid,60,270,Dravanian Hinterlands,Full Party,Normal,
The Fist of the Father (Savage),Savage Raid,60,270,Dravanian Hinterlands,Full Party,Savage,
The Cuff of the Father (Savage),Savage Raid,60,270,Dravanian Hinterlands,Full Party,Savage,
The Arm of the Father (Savage),Savage Raid,60,270,Dravanian Hinterlands,Full Party,Savage,
The Burden of the Father (Savage),Savage Raid,60,270,Dravanian Hinterlands,Full Party,Savage,
The Fist of the Son (Savage),Savage Raid,60,270,Dravanian Hinterlands,Full Party,Savage,
The Cuff of the Son (Savage),Savage Raid,60,270,Dravanian Hinterlands,Full Party,Savage,
The Arm of the Son (Savage),Savage Raid,60,270,Dravanian Hinterlands,Full Party,Savage,
The Burden of the Son (Savage),Savage Raid,60,270,Dravanian Hinterlands,Full Party,Savage,
The Eyes of the Creator (Savage),Savage Raid,60,270,Dravanian Hinterlands,Full Party,Savage,
The Breath of the Creator (Savage),Savage Raid,60,270,Dravanian Hinterlands,Full Party,Savage,
The Heart of the Creator (Savage),Savage Raid,60,270,Dravanian Hinterlands,Full Party,Savage,
The Soul of the Creator (Savage),Savage Raid,60,270,Dravanian Hinterlands,Full Party,Savage,
,,,,,,,
The Void Ark,Alliance Raid,60,270,The Sea of Clouds,Alliance,Normal,
The Weeping City of Mhach,Alliance Raid,60,270,The Sea of Clouds,Alliance,Normal,
Dun Scaith,Alliance Raid,60,270,The Sea of Clouds,Alliance,Normal,
,,,,,,,
STB,,,,,,,
SHB,,,,,,,
